bat_id,datalogger,download_date,date,time,channel,BPM,antenna,power,skin_temp,time_of_day,sex,repro,age,species
151.909,8443,6/3/2015,5/30/2015,17:33:53,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:33:55,7,30.8,AH0,255,33.7747296,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:33:55,7,34.1,AH0,252,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:33:57,7,30.8,AH0,255,33.7747296,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:33:57,7,33.6,AH0,233,37.2069248,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:33:59,7,30.8,AH0,255,33.7747296,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:33:59,7,33.6,AH0,234,37.2069248,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:34:01,7,30.8,AH0,255,33.7747296,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:34:01,7,33.7,AH0,233,37.2983949,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:34:02,7,33.7,AH0,231,37.2983949,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:34:03,7,29.9,AH0,93,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:34:04,7,33.7,AH0,228,37.2983949,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:34:05,7,29.9,AH0,94,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:34:07,7,30.2,AH0,238,32.7968664,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:34:07,7,29.9,AH0,96,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:34:07,7,34.1,AH0,254,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:34:08,7,32,AH0,231,35.4624,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:34:09,7,30.2,AH0,237,32.7968664,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:34:09,7,29.9,AH0,89,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:34:09,7,34.1,AH0,252,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:34:10,7,32,AH0,237,35.4624,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:34:11,7,30.2,AH0,237,32.7968664,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:34:11,7,32,AH0,235,35.4624,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:34:11,7,34.1,AH0,254,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:34:12,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:34:13,7,30.2,AH0,238,32.7968664,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:34:13,7,32,AH0,237,35.4624,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:34:14,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:34:15,7,30.8,AH0,255,33.7747296,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:34:17,7,30.8,AH0,255,33.7747296,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:34:18,7,33.8,AH0,234,37.3879176,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:34:19,7,30.8,AH0,255,33.7747296,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:34:20,7,33.8,AH0,234,37.3879176,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:34:21,7,30.8,AH0,255,33.7747296,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:34:22,7,33.8,AH0,233,37.3879176,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:34:23,7,29.9,AH0,93,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:34:24,7,33.8,AH0,235,37.3879176,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:34:25,7,29.9,AH0,96,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:34:26,7,32,AH0,240,35.4624,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:34:27,7,30.2,AH0,236,32.7968664,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:34:27,7,29.9,AH0,98,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:34:28,7,32,AH0,249,35.4624,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:34:28,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:34:29,7,30.2,AH0,237,32.7968664,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:34:29,7,29.9,AH0,100,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:34:30,7,32,AH0,252,35.4624,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:34:30,7,34.1,AH0,252,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:34:31,7,30.2,AH0,238,32.7968664,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:34:32,7,32,AH0,252,35.4624,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:34:32,7,34.1,AH0,254,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:34:33,7,30.2,AH0,236,32.7968664,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:34:33,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:34:34,7,30.8,AH0,255,33.7747296,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:34:34,7,32.1,AH0,250,35.5877213,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:34:36,7,30.8,AH0,255,33.7747296,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:34:38,7,30.8,AH0,255,33.7747296,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:34:38,7,33.8,AH0,231,37.3879176,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:34:40,7,30.8,AH0,255,33.7747296,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:34:40,7,33.9,AH0,227,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:34:42,7,33.9,AH0,231,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:34:43,7,33.9,AH0,229,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:34:43,7,29.9,AH0,96,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:34:45,7,33.9,AH0,227,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:34:45,7,29.9,AH0,97,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:34:47,7,30.3,AH0,235,32.9663291,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:34:47,7,29.9,AH0,97,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:34:47,7,32.1,AH0,251,35.5877213,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:34:47,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:34:49,7,30.3,AH0,235,32.9663291,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:34:49,7,29.9,AH0,94,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:34:49,7,32.1,AH0,252,35.5877213,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:34:49,7,34.1,AH0,252,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:34:51,7,30.3,AH0,233,32.9663291,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:34:51,7,32.1,AH0,245,35.5877213,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:34:51,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:34:53,7,30.3,AH0,235,32.9663291,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:34:53,7,32.1,AH0,248,35.5877213,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:34:53,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:34:54,7,30.8,AH0,255,33.7747296,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:34:55,7,34.1,AH0,254,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:34:56,7,30.8,AH0,255,33.7747296,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:34:58,7,30.8,AH0,255,33.7747296,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:34:58,7,33.9,AH0,230,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:34:59,7,30.8,AH0,255,33.7747296,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:34:59,7,33.9,AH0,226,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:35:01,7,33.9,AH0,229,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:35:03,7,33.9,AH0,228,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:35:03,7,29.9,AH0,93,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:35:05,7,33.9,AH0,229,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:35:05,7,29.9,AH0,93,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:35:06,7,30.3,AH0,233,32.9663291,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:35:07,7,29.9,AH0,91,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:35:07,7,34.1,AH0,252,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:35:08,7,30.3,AH0,236,32.9663291,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:35:08,7,32.1,AH0,241,35.5877213,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:35:09,7,29.9,AH0,92,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:35:09,7,32.1,AH0,238,35.5877213,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:35:09,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:35:10,7,30.3,AH0,236,32.9663291,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:35:10,7,34.1,AH0,252,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:35:11,7,32.1,AH0,239,35.5877213,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:35:12,7,30.3,AH0,235,32.9663291,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:35:12,7,34.1,AH0,252,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:35:13,7,32.1,AH0,241,35.5877213,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:35:14,7,34.1,AH0,251,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:35:15,7,30.8,AH0,255,33.7747296,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:35:17,7,30.8,AH0,255,33.7747296,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:35:19,7,30.8,AH0,254,33.7747296,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:35:19,7,33.9,AH0,229,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:35:21,7,30.8,AH0,254,33.7747296,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:35:21,7,33.9,AH0,230,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:35:22,7,33.9,AH0,227,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:35:23,7,29.9,AH0,91,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:35:24,7,33.9,AH0,226,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:35:25,7,29.9,AH0,92,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:35:26,7,30.4,AH0,233,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:35:27,7,29.9,AH0,95,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:35:28,7,30.3,AH0,236,32.9663291,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:35:28,7,32.1,AH0,241,35.5877213,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:35:28,7,34.1,AH0,254,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:35:29,7,29.9,AH0,97,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:35:30,7,30.3,AH0,234,32.9663291,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:35:30,7,32.1,AH0,238,35.5877213,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:35:30,7,34.1,AH0,252,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:35:31,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:35:32,7,30.4,AH0,232,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:35:32,7,32.1,AH0,245,35.5877213,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:35:33,7,34.1,AH0,252,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:35:34,7,30.4,AH0,234,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:35:34,7,32.1,AH0,245,35.5877213,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:35:35,7,30.8,AH0,255,33.7747296,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:35:37,7,30.7,AH0,255,33.6181719,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:35:38,7,30.8,AH0,255,33.7747296,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:35:38,7,33.9,AH0,230,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:35:40,7,30.7,AH0,255,33.6181719,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:35:40,7,33.9,AH0,230,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:35:42,7,33.9,AH0,229,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:35:43,7,29.9,AH0,92,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:35:44,7,33.9,AH0,229,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:35:45,7,29.9,AH0,97,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:35:47,7,29.9,AH0,93,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:35:47,7,32.2,AH0,235,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:35:47,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:35:48,7,30.4,AH0,234,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:35:49,7,29.9,AH0,97,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:35:49,7,32.2,AH0,239,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:35:49,7,34.1,AH0,254,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:35:50,7,30.4,AH0,237,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:35:51,7,32.2,AH0,243,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:35:51,7,34.1,AH0,254,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:35:52,7,30.4,AH0,237,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:35:52,7,32.2,AH0,236,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:35:53,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:35:54,7,30.8,AH0,255,33.7747296,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:35:54,7,30.4,AH0,236,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:35:54,7,32.2,AH0,233,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:35:54,7,34.1,AH0,252,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:35:56,7,30.8,AH0,255,33.7747296,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:35:58,7,30.7,AH0,255,33.6181719,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:35:58,7,33.9,AH0,228,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:35:59,7,33.9,AH0,229,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:36:00,7,30.8,AH0,255,33.7747296,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:36:01,7,33.9,AH0,230,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:36:03,7,33.9,AH0,229,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:36:03,7,29.9,AH0,88,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:36:05,7,33.9,AH0,227,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:36:05,7,29.9,AH0,89,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:36:07,7,29.9,AH0,92,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:36:07,7,32.2,AH0,246,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:36:08,7,30.4,AH0,236,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:36:08,7,34.2,AH0,254,37.7269304,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:36:09,7,32.2,AH0,244,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:36:10,7,30.4,AH0,234,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:36:10,7,34.2,AH0,252,37.7269304,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:36:11,7,32.2,AH0,246,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:36:12,7,30.4,AH0,238,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:36:12,7,34.2,AH0,253,37.7269304,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:36:13,7,32.2,AH0,240,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:36:14,7,30.7,AH0,255,33.6181719,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:36:14,7,30.4,AH0,236,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:36:14,7,34.2,AH0,254,37.7269304,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:36:16,7,30.7,AH0,255,33.6181719,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:36:17,7,33.9,AH0,228,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:36:18,7,30.7,AH0,255,33.6181719,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:36:19,7,30.7,AH0,255,33.6181719,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:36:19,7,34,AH0,227,37.5612,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:36:21,7,33.9,AH0,226,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:36:21,7,29.9,AH0,97,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:36:22,7,33.9,AH0,225,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:36:23,7,29.9,AH0,100,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:36:24,7,33.9,AH0,227,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:36:25,7,29.9,AH0,97,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:36:27,7,30.5,AH0,237,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:36:27,7,29.9,AH0,93,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:36:28,7,34.2,AH0,254,37.7269304,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:36:29,7,30.5,AH0,234,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:36:29,7,32.2,AH0,246,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:36:29,7,34.2,AH0,253,37.7269304,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:36:31,7,30.5,AH0,235,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:36:31,7,32.2,AH0,244,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:36:31,7,34.2,AH0,253,37.7269304,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:36:33,7,30.5,AH0,233,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:36:33,7,32.2,AH0,244,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:36:33,7,34.2,AH0,252,37.7269304,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:36:34,7,32.2,AH0,245,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:36:35,7,30.7,AH0,255,33.6181719,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:36:35,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:36:37,7,30.7,AH0,255,33.6181719,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:36:38,7,33.9,AH0,226,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:36:39,7,30.7,AH0,255,33.6181719,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:36:40,7,33.9,AH0,225,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:36:41,7,30.7,AH0,255,33.6181719,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:36:41,7,29.9,AH0,98,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:36:42,7,34,AH0,228,37.5612,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:36:43,7,29.9,AH0,95,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:36:44,7,33.9,AH0,224,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:36:45,7,29.9,AH0,90,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:36:47,7,30.5,AH0,234,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:36:47,7,29.9,AH0,91,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:36:47,7,34.1,AH0,254,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:36:48,7,32.2,AH0,245,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:36:49,7,30.5,AH0,233,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:36:49,7,32.2,AH0,246,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:36:49,7,34.1,AH0,254,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:36:51,7,30.5,AH0,235,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:36:51,7,32.2,AH0,245,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:36:51,7,34.1,AH0,254,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:36:52,7,34.1,AH0,254,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:36:53,7,30.5,AH0,235,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:36:53,7,32.2,AH0,245,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:36:54,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:36:55,7,30.6,AH0,255,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:36:55,7,32.2,AH0,245,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:36:57,7,30.6,AH0,255,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:36:58,7,33.9,AH0,226,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:36:59,7,30.6,AH0,255,33.4590728,Day,F,L,A,MYSE
